Project: JMC_2022_N822_2ch

Module;Summary;Comment;Status;User;Date;Language;Value;Path;
Pwm;;;;;;;VariantPreCompile;IMPLEMENTATION_CONFIG_VARIANT
Pwm;;;;;;;;PwmChannelConfigSet
Pwm;;;;;;;;PwmConfigurationOfOptApiServices
Pwm;;;;;;;;PwmGeneral
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannelGroup
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;RT_CLK
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_TFT_BL1_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;PWM_Speed_Out_Uc
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_SCALE_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_BACKLIGHT_Decoration_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_BAR_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_SHIFT_Telltale_EN_PWM
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_TACHO
Pwm;;;;;;;;PwmChannelConfigSet;PwmChannelConfigSet_0;PwmChannel;MDO_PWM_Backlight_SPEEDO
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_12;PortPinDigitalInputEnable
Port;;;;;;;173;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinId
Port;;;;;;;P513;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_13;PortPinDigitalInputEnable
Port;;;;;;;174;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinId
Port;;;;;;;P514;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_14;PortPinDigitalInputEnable
Port;;;;;;;175;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinId
Port;;;;;;;P515;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_SCALE;PortPinDigitalInputEnable
Port;;;;;;;176;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinId
Port;;;;;;;P516;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive5mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BACKLIGHT_Decoration;PortPinDigitalInputEnable
Port;;;;;;;177;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinId
Port;;;;;;;P517;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_MDO_BAT_C_1;PortPinDigitalInputEnable
Port;;;;;;;178;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinId
Port;;;;;;;P518;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_18;PortPinDigitalInputEnable
Port;;;;;;;179;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinId
Port;;;;;;;P519;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_19;PortPinDigitalInputEnable
Port;;;;;;;180;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinId
Port;;;;;;;P520;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P5_20;PortPinDigitalInputEnable
Port;;;;;;;153;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinId
Port;;;;;;;P425;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_25;PortPinDigitalInputEnable
Port;;;;;;;154;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinId
Port;;;;;;;P426;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_DSP_Standby_MODE;PortPinDigitalInputEnable
Port;;;;;;;155;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinId
Port;;;;;;;P427;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinOutputDrive
Port;;;;;;;PortPinPullUpDownDisabled;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinPullUpDown
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinNoiseFilterEnable
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_27;PortPinDigitalInputEnable
Port;;;;;;;156;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinId
Port;;;;;;;P428;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinName
Port;;;;;;;PORT_PIN_IN;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinDirection
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinDirectionChangeable
Port;;;;;;;PortPinInputLevelCmosHysteresis;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinInputLevel
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinInitialMode
Port;;;;;;;false;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinModeChangeable
Port;;;;;;;GPIO;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinMode
Port;;;;;;;PORT_PIN_LEVEL_LOW;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinLevelValue
Port;;;;;;;PortPinOutputDrive2mA;PortConfigSet;PortConfigSet_PSS;PortContainer;PortContainer_0;PortPin;PSS_Unused_P4_28;PortPinOutputDrive
